sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
41,1035,90,225,405,315,
42,1035,90,225,405,315,
43,1035,90,225,405,315,
44,1035,90,225,405,315,
45,1035,90,225,405,315,
46,1035,90,225,405,315,
47,1035,90,225,405,315,
48,1035,90,225,405,315,
49,1035,90,225,405,315,
50,1035,90,225,405,315,
51,1035,90,225,405,315,
52,1035,90,225,405,315,
53,1035,90,225,405,315,
54,1035,90,225,405,315,
55,1035,90,225,405,315,
56,1035,90,225,405,315,
57,1035,90,225,405,315,
58,1035,90,225,405,315,
59,1035,90,225,405,315,
60,1035,90,225,405,315,
61,1035,90,225,405,315,
62,1035,90,225,405,315,
63,1035,90,225,405,315,
64,1035,90,225,405,315,
65,1035,90,225,405,315,
66,1035,90,225,405,315,
67,1035,90,225,405,315,
68,1035,90,225,405,315,
69,1035,90,225,405,315,
70,1035,90,225,405,315,
71,1035,90,225,405,315,
72,1035,90,225,405,315,
73,1035,90,225,405,315,
74,1035,90,225,405,315,
75,1035,90,225,405,315,
76,1035,90,225,405,315,
77,1035,90,225,405,315,
78,1035,90,225,405,315,
79,1035,90,225,405,315,
80,1035,90,225,405,315,
81,1035,90,225,405,315,
82,1035,90,225,405,315,
83,1035,90,225,405,315,
84,1035,90,225,405,315,
85,1035,90,225,405,315,
86,1035,90,225,405,315,
87,1035,90,225,405,315,
88,1035,90,225,405,315,
89,1035,90,225,405,315,
90,1035,90,225,405,315,
91,1035,90,225,405,315,
92,1035,90,225,405,315,
93,1035,90,225,405,315,
94,1035,90,225,405,315,
95,1035,90,225,405,315,
96,1035,90,225,405,315,
97,1035,90,225,405,315,
98,1035,90,225,405,315,
99,1035,90,225,405,315,
100,1035,90,225,405,315,
101,1035,90,225,405,315,
102,1035,90,225,405,315,
103,1035,90,225,405,315,
104,1035,90,225,405,315,
105,1035,90,225,405,315,
106,1035,90,225,405,315,
107,1035,90,225,405,315,
108,1035,90,225,405,315,
109,1035,90,225,405,315,
110,1035,90,225,405,315,
111,1035,90,225,405,315,
112,1035,90,225,405,315,
113,1035,90,225,405,315,
114,1035,90,225,405,315,
115,1035,90,225,405,315,
116,1035,90,225,405,315,
117,1035,90,225,405,315,
118,1035,90,225,405,315,
119,1035,90,225,405,315,
120,1035,90,225,405,315,
121,1035,90,225,405,315,
122,1035,90,225,405,315,
123,1035,90,225,405,315,
124,1035,90,225,405,315,
125,1035,90,225,405,315,
126,1035,90,225,405,315,
127,1035,90,225,405,315,
128,1035,90,225,405,315,
129,1035,90,225,405,315,
130,1035,90,225,405,315,
131,1035,90,225,405,315,
132,1035,90,225,405,315,
133,1035,90,225,405,315,
134,1035,90,225,405,315,
135,1035,90,225,405,315,
136,1035,90,225,405,315,
137,1035,90,225,405,315,
138,1035,90,225,405,315,
139,1035,90,225,405,315,
140,1035,90,225,405,315,
141,1035,90,225,405,315,
142,1035,90,225,405,315,
143,1035,90,225,405,315,
144,1035,90,225,405,315,
145,1035,90,225,405,315,
146,1035,90,225,405,315,
147,1035,90,225,405,315,
148,1035,90,225,405,315,
149,1035,90,225,405,315,
150,1035,90,225,405,315,
151,1035,90,225,405,315,
152,1035,90,225,405,315,
153,1035,90,225,405,315,
154,1035,90,225,405,315,
155,1035,90,225,405,315,
156,1035,90,225,405,315,
157,1035,90,225,405,315,
158,1035,90,225,405,315,
159,1035,90,225,405,315,
160,1035,90,225,405,315,
161,1035,90,225,405,315,
162,1035,90,225,405,315,
163,1035,90,225,405,315,
164,1035,90,225,405,315,
165,1035,90,225,405,315,
166,1035,90,225,405,315,
167,1035,90,225,405,315,
168,1035,90,225,405,315,
169,1035,90,225,405,315,
170,1035,90,225,405,315,
171,1035,90,225,405,315,
172,1035,90,225,405,315,
173,1035,90,225,405,315,
174,1035,90,225,405,315,
175,1035,90,225,405,315,
176,1035,90,225,405,315,
177,1035,90,225,405,315,
178,1035,90,225,405,315,
179,1035,90,225,405,315,
180,1035,90,225,405,315,
181,1035,90,225,405,315,
182,1035,90,225,405,315,
183,1035,90,225,405,315,
184,1035,90,225,405,315,
185,1035,90,225,405,315,
186,1035,90,225,405,315,
187,1035,90,225,405,315,
188,1035,90,225,405,315,
189,1035,90,225,405,315,
190,1035,90,225,405,315,
191,1035,90,225,405,315,
192,1035,90,225,405,315,
193,1035,90,225,405,315,
194,1035,90,225,405,315,
195,1035,90,225,405,315,
196,1035,90,225,405,315,
197,1035,90,225,405,315,
198,1035,90,225,405,315,
199,1035,90,225,405,315,
200,1035,90,225,405,315,
201,1035,90,225,405,315,
202,1035,90,225,405,315,
203,1035,90,225,405,315,
204,1035,90,225,405,315,
205,1035,90,225,405,315,
206,1035,90,225,405,315,
207,1035,90,225,405,315,
208,1035,90,225,405,315,
209,1035,90,225,405,315,
210,1035,90,225,405,315,
211,1035,90,225,405,315,
212,1035,90,225,405,315,
213,1035,90,225,405,315,
214,1035,90,225,405,315,
215,1035,90,225,405,315,
216,1035,90,225,405,315,
217,1035,90,225,405,315,
218,1035,90,225,405,315,
219,1035,90,225,405,315,
220,1035,90,225,405,315,
221,1035,90,225,405,315,
222,1035,90,225,405,315,
223,1035,90,225,405,315,
224,1035,90,225,405,315,
225,1035,90,225,405,315,
226,1035,90,225,405,315,
227,1035,90,225,405,315,
228,1035,90,225,405,315,
229,1035,90,225,405,315,
230,1035,90,225,405,315,
231,1035,90,225,405,315,
232,1035,90,225,405,315,
233,1035,90,225,405,315,
234,1035,90,225,405,315,
235,1035,90,225,405,315,
236,1035,90,225,405,315,
237,1035,90,225,405,315,
238,1035,90,225,405,315,
239,1035,90,225,405,315,
240,1035,90,225,405,315,
241,1035,90,225,405,315,
242,1035,90,225,405,315,
243,1035,90,225,405,315,
244,1035,90,225,405,315,
245,1035,90,225,405,315,
246,1035,90,225,405,315,
247,1035,90,225,405,315,
248,1035,90,225,405,315,
249,1035,90,225,405,315,
250,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
41,1035,90,225,405,315,
42,1035,90,225,405,315,
43,1035,90,225,405,315,
44,1035,90,225,405,315,
45,1035,90,225,405,315,
46,1035,90,225,405,315,
47,1035,90,225,405,315,
48,1035,90,225,405,315,
49,1035,90,225,405,315,
50,1035,90,225,405,315,
51,1035,90,225,405,315,
52,1035,90,225,405,315,
53,1035,90,225,405,315,
54,1035,90,225,405,315,
55,1035,90,225,405,315,
56,1035,90,225,405,315,
57,1035,90,225,405,315,
58,1035,90,225,405,315,
59,1035,90,225,405,315,
60,1035,90,225,405,315,
61,1035,90,225,405,315,
62,1035,90,225,405,315,
63,1035,90,225,405,315,
64,1035,90,225,405,315,
65,1035,90,225,405,315,
66,1035,90,225,405,315,
67,1035,90,225,405,315,
68,1035,90,225,405,315,
69,1035,90,225,405,315,
70,1035,90,225,405,315,
71,1035,90,225,405,315,
72,1035,90,225,405,315,
73,1035,90,225,405,315,
74,1035,90,225,405,315,
75,1035,90,225,405,315,
76,1035,90,225,405,315,
77,1035,90,225,405,315,
78,1035,90,225,405,315,
79,1035,90,225,405,315,
80,1035,90,225,405,315,
81,1035,90,225,405,315,
82,1035,90,225,405,315,
83,1035,90,225,405,315,
84,1035,90,225,405,315,
85,1035,90,225,405,315,
86,1035,90,225,405,315,
87,1035,90,225,405,315,
88,1035,90,225,405,315,
89,1035,90,225,405,315,
90,1035,90,225,405,315,
91,1035,90,225,405,315,
92,1035,90,225,405,315,
93,1035,90,225,405,315,
94,1035,90,225,405,315,
95,1035,90,225,405,315,
96,1035,90,225,405,315,
97,1035,90,225,405,315,
98,1035,90,225,405,315,
99,1035,90,225,405,315,
100,1035,90,225,405,315,
101,1035,90,225,405,315,
102,1035,90,225,405,315,
103,1035,90,225,405,315,
104,1035,90,225,405,315,
105,1035,90,225,405,315,
106,1035,90,225,405,315,
107,1035,90,225,405,315,
108,1035,90,225,405,315,
109,1035,90,225,405,315,
110,1035,90,225,405,315,
111,1035,90,225,405,315,
112,1035,90,225,405,315,
113,1035,90,225,405,315,
114,1035,90,225,405,315,
115,1035,90,225,405,315,
116,1035,90,225,405,315,
117,1035,90,225,405,315,
118,1035,90,225,405,315,
119,1035,90,225,405,315,
120,1035,90,225,405,315,
121,1035,90,225,405,315,
122,1035,90,225,405,315,
123,1035,90,225,405,315,
124,1035,90,225,405,315,
125,1035,90,225,405,315,
126,1035,90,225,405,315,
127,1035,90,225,405,315,
128,1035,90,225,405,315,
129,1035,90,225,405,315,
130,1035,90,225,405,315,
131,1035,90,225,405,315,
132,1035,90,225,405,315,
133,1035,90,225,405,315,
134,1035,90,225,405,315,
135,1035,90,225,405,315,
136,1035,90,225,405,315,
137,1035,90,225,405,315,
138,1035,90,225,405,315,
139,1035,90,225,405,315,
140,1035,90,225,405,315,
141,1035,90,225,405,315,
142,1035,90,225,405,315,
143,1035,90,225,405,315,
144,1035,90,225,405,315,
145,1035,90,225,405,315,
146,1035,90,225,405,315,
147,1035,90,225,405,315,
148,1035,90,225,405,315,
149,1035,90,225,405,315,
150,1035,90,225,405,315,
151,1035,90,225,405,315,
152,1035,90,225,405,315,
153,1035,90,225,405,315,
154,1035,90,225,405,315,
155,1035,90,225,405,315,
156,1035,90,225,405,315,
157,1035,90,225,405,315,
158,1035,90,225,405,315,
159,1035,90,225,405,315,
160,1035,90,225,405,315,
161,1035,90,225,405,315,
162,1035,90,225,405,315,
163,1035,90,225,405,315,
164,1035,90,225,405,315,
165,1035,90,225,405,315,
166,1035,90,225,405,315,
167,1035,90,225,405,315,
168,1035,90,225,405,315,
169,1035,90,225,405,315,
170,1035,90,225,405,315,
171,1035,90,225,405,315,
172,1035,90,225,405,315,
173,1035,90,225,405,315,
174,1035,90,225,405,315,
175,1035,90,225,405,315,
176,1035,90,225,405,315,
177,1035,90,225,405,315,
178,1035,90,225,405,315,
179,1035,90,225,405,315,
180,1035,90,225,405,315,
181,1035,90,225,405,315,
182,1035,90,225,405,315,
183,1035,90,225,405,315,
184,1035,90,225,405,315,
185,1035,90,225,405,315,
186,1035,90,225,405,315,
187,1035,90,225,405,315,
188,1035,90,225,405,315,
189,1035,90,225,405,315,
190,1035,90,225,405,315,
191,1035,90,225,405,315,
192,1035,90,225,405,315,
193,1035,90,225,405,315,
194,1035,90,225,405,315,
195,1035,90,225,405,315,
196,1035,90,225,405,315,
197,1035,90,225,405,315,
198,1035,90,225,405,315,
199,1035,90,225,405,315,
200,1035,90,225,405,315,
201,1035,90,225,405,315,
202,1035,90,225,405,315,
203,1035,90,225,405,315,
204,1035,90,225,405,315,
205,1035,90,225,405,315,
206,1035,90,225,405,315,
207,1035,90,225,405,315,
208,1035,90,225,405,315,
209,1035,90,225,405,315,
210,1035,90,225,405,315,
211,1035,90,225,405,315,
212,1035,90,225,405,315,
213,1035,90,225,405,315,
214,1035,90,225,405,315,
215,1035,90,225,405,315,
216,1035,90,225,405,315,
217,1035,90,225,405,315,
218,1035,90,225,405,315,
219,1035,90,225,405,315,
220,1035,90,225,405,315,
221,1035,90,225,405,315,
222,1035,90,225,405,315,
223,1035,90,225,405,315,
224,1035,90,225,405,315,
225,1035,90,225,405,315,
226,1035,90,225,405,315,
227,1035,90,225,405,315,
228,1035,90,225,405,315,
229,1035,90,225,405,315,
230,1035,90,225,405,315,
231,1035,90,225,405,315,
232,1035,90,225,405,315,
233,1035,90,225,405,315,
234,1035,90,225,405,315,
235,1035,90,225,405,315,
236,1035,90,225,405,315,
237,1035,90,225,405,315,
238,1035,90,225,405,315,
239,1035,90,225,405,315,
240,1035,90,225,405,315,
241,1035,90,225,405,315,
242,1035,90,225,405,315,
243,1035,90,225,405,315,
244,1035,90,225,405,315,
245,1035,90,225,405,315,
246,1035,90,225,405,315,
247,1035,90,225,405,315,
248,1035,90,225,405,315,
249,1035,90,225,405,315,
250,1035,90,225,405,315,
251,1035,90,225,405,315,
252,1035,90,225,405,315,
253,1035,90,225,405,315,
254,1035,90,225,405,315,
255,1035,90,225,405,315,
256,1035,90,225,405,315,
257,1035,90,225,405,315,
258,1035,90,225,405,315,
259,1035,90,225,405,315,
260,1035,90,225,405,315,
261,1035,90,225,405,315,
262,1035,90,225,405,315,
263,1035,90,225,405,315,
264,1035,90,225,405,315,
265,1035,90,225,405,315,
266,1035,90,225,405,315,
267,1035,90,225,405,315,
268,1035,90,225,405,315,
269,1035,90,225,405,315,
270,1035,90,225,405,315,
271,1035,90,225,405,315,
272,1035,90,225,405,315,
273,1035,90,225,405,315,
274,1035,90,225,405,315,
275,1035,90,225,405,315,
276,1035,90,225,405,315,
277,1035,90,225,405,315,
278,1035,90,225,405,315,
279,1035,90,225,405,315,
280,1035,90,225,405,315,
281,1035,90,225,405,315,
282,1035,90,225,405,315,
283,1035,90,225,405,315,
284,1035,90,225,405,315,
285,1035,90,225,405,315,
286,1035,90,225,405,315,
287,1035,90,225,405,315,
288,1035,90,225,405,315,
289,1035,90,225,405,315,
290,1035,90,225,405,315,
291,1035,90,225,405,315,
292,1035,90,225,405,315,
293,1035,90,225,405,315,
294,1035,90,225,405,315,
295,1035,90,225,405,315,
296,1035,90,225,405,315,
297,1035,90,225,405,315,
298,1035,90,225,405,315,
299,1035,90,225,405,315,
300,1035,90,225,405,315,
301,1035,90,225,405,315,
302,1035,90,225,405,315,
303,1035,90,225,405,315,
304,1035,90,225,405,315,
305,1035,90,225,405,315,
306,1035,90,225,405,315,
307,1035,90,225,405,315,
308,1035,90,225,405,315,
309,1035,90,225,405,315,
310,1035,90,225,405,315,
311,1035,90,225,405,315,
312,1035,90,225,405,315,
313,1035,90,225,405,315,
314,1035,90,225,405,315,
315,1035,90,225,405,315,
316,1035,90,225,405,315,
317,1035,90,225,405,315,
318,1035,90,225,405,315,
319,1035,90,225,405,315,
320,1035,90,225,405,315,
321,1035,90,225,405,315,
322,1035,90,225,405,315,
323,1035,90,225,405,315,
324,1035,90,225,405,315,
325,1035,90,225,405,315,
326,1035,90,225,405,315,
327,1035,90,225,405,315,
328,1035,90,225,405,315,
329,1035,90,225,405,315,
330,1035,90,225,405,315,
331,1035,90,225,405,315,
332,1035,90,225,405,315,
333,1035,90,225,405,315,
334,1035,90,225,405,315,
335,1035,90,225,405,315,
336,1035,90,225,405,315,
337,1035,90,225,405,315,
338,1035,90,225,405,315,
339,1035,90,225,405,315,
340,1035,90,225,405,315,
341,1035,90,225,405,315,
342,1035,90,225,405,315,
343,1035,90,225,405,315,
344,1035,90,225,405,315,
345,1035,90,225,405,315,
346,1035,90,225,405,315,
347,1035,90,225,405,315,
348,1035,90,225,405,315,
349,1035,90,225,405,315,
350,1035,90,225,405,315,
351,1035,90,225,405,315,
352,1035,90,225,405,315,
353,1035,90,225,405,315,
354,1035,90,225,405,315,
355,1035,90,225,405,315,
356,1035,90,225,405,315,
357,1035,90,225,405,315,
358,1035,90,225,405,315,
359,1035,90,225,405,315,
360,1035,90,225,405,315,
361,1035,90,225,405,315,
362,1035,90,225,405,315,
363,1035,90,225,405,315,
364,1035,90,225,405,315,
365,1035,90,225,405,315,
366,1035,90,225,405,315,
367,1035,90,225,405,315,
368,1035,90,225,405,315,
369,1035,90,225,405,315,
370,1035,90,225,405,315,
371,1035,90,225,405,315,
372,1035,90,225,405,315,
373,1035,90,225,405,315,
374,1035,90,225,405,315,
375,1035,90,225,405,315,
376,1035,90,225,405,315,
377,1035,90,225,405,315,
378,1035,90,225,405,315,
379,1035,90,225,405,315,
380,1035,90,225,405,315,
381,1035,90,225,405,315,
382,1035,90,225,405,315,
383,1035,90,225,405,315,
384,1035,90,225,405,315,
385,1035,90,225,405,315,
386,1035,90,225,405,315,
387,1035,90,225,405,315,
388,1035,90,225,405,315,
389,1035,90,225,405,315,
390,1035,90,225,405,315,
391,1035,90,225,405,315,
392,1035,90,225,405,315,
393,1035,90,225,405,315,
394,1035,90,225,405,315,
395,1035,90,225,405,315,
396,1035,90,225,405,315,
397,1035,90,225,405,315,
398,1035,90,225,405,315,
399,1035,90,225,405,315,
400,1035,90,225,405,315,
401,1035,90,225,405,315,
402,1035,90,225,405,315,
403,1035,90,225,405,315,
404,1035,90,225,405,315,
405,1035,90,225,405,315,
406,1035,90,225,405,315,
407,1035,90,225,405,315,
408,1035,90,225,405,315,
409,1035,90,225,405,315,
410,1035,90,225,405,315,
411,1035,90,225,405,315,
412,1035,90,225,405,315,
413,1035,90,225,405,315,
414,1035,90,225,405,315,
415,1035,90,225,405,315,
416,1035,90,225,405,315,
417,1035,90,225,405,315,
418,1035,90,225,405,315,
419,1035,90,225,405,315,
420,1035,90,225,405,315,
421,1035,90,225,405,315,
422,1035,90,225,405,315,
423,1035,90,225,405,315,
424,1035,90,225,405,315,
425,1035,90,225,405,315,
426,1035,90,225,405,315,
427,1035,90,225,405,315,
428,1035,90,225,405,315,
429,1035,90,225,405,315,
430,1035,90,225,405,315,
431,1035,90,225,405,315,
432,1035,90,225,405,315,
433,1035,90,225,405,315,
434,1035,90,225,405,315,
435,1035,90,225,405,315,
436,1035,90,225,405,315,
437,1035,90,225,405,315,
438,1035,90,225,405,315,
439,1035,90,225,405,315,
440,1035,90,225,405,315,
441,1035,90,225,405,315,
442,1035,90,225,405,315,
443,1035,90,225,405,315,
444,1035,90,225,405,315,
445,1035,90,225,405,315,
446,1035,90,225,405,315,
447,1035,90,225,405,315,
448,1035,90,225,405,315,
449,1035,90,225,405,315,
450,1035,90,225,405,315,
451,1035,90,225,405,315,
452,1035,90,225,405,315,
453,1035,90,225,405,315,
454,1035,90,225,405,315,
455,1035,90,225,405,315,
456,1035,90,225,405,315,
457,1035,90,225,405,315,
458,1035,90,225,405,315,
459,1035,90,225,405,315,
460,1035,90,225,405,315,
461,1035,90,225,405,315,
462,1035,90,225,405,315,
463,1035,90,225,405,315,
464,1035,90,225,405,315,
465,1035,90,225,405,315,
466,1035,90,225,405,315,
467,1035,90,225,405,315,
468,1035,90,225,405,315,
469,1035,90,225,405,315,
470,1035,90,225,405,315,
471,1035,90,225,405,315,
472,1035,90,225,405,315,
473,1035,90,225,405,315,
474,1035,90,225,405,315,
475,1035,90,225,405,315,
476,1035,90,225,405,315,
477,1035,90,225,405,315,
478,1035,90,225,405,315,
479,1035,90,225,405,315,
480,1035,90,225,405,315,
481,1035,90,225,405,315,
482,1035,90,225,405,315,
483,1035,90,225,405,315,
484,1035,90,225,405,315,
485,1035,90,225,405,315,
486,1035,90,225,405,315,
487,1035,90,225,405,315,
488,1035,90,225,405,315,
489,1035,90,225,405,315,
490,1035,90,225,405,315,
491,1035,90,225,405,315,
492,1035,90,225,405,315,
493,1035,90,225,405,315,
494,1035,90,225,405,315,
495,1035,90,225,405,315,
496,1035,90,225,405,315,
497,1035,90,225,405,315,
498,1035,90,225,405,315,
499,1035,90,225,405,315,
500,1035,90,225,405,315,
501,1035,90,225,405,315,
